This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2022.8.15)  3 SEP 2022 16:28
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/user/Р”РѕРєСѓРјРµРЅС‚С‹/РЈС‡РµР±Р°/РљРѕРЅСЃРїРµРєС‚С‹/РћС…СЂР°РЅР° С‚СЂСѓРґР°/main.tex"
(/home/user/Р”РѕРєСѓРјРµРЅС‚С‹/РЈС‡РµР±Р°/РљРѕРЅСЃРїРµРєС‚С‹/РћС…СЂР°РЅР° С‚СЂСѓРґР°/main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-07> (/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (../preambule.tex (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/04/26 3.58 The Babel package
 (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/04/26 3.58 Babel common definitions
\babel@savecnt=\count188
\U@D=\dimen140
\l@unhyphenated=\language3
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count189
 (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language `Russian' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 32.

Package babel Info: Hyphen rules for 'russian' set to \l@english
(babel)             (\language0). Reported on input line 33.

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\lst@lostspace=\dimen167
\lst@width=\dimen168
\lst@newlines=\count295
\lst@lineno=\count296
\lst@maxwidth=\dimen169
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count297
\lst@skipnumbers=\count298
\lst@framebox=\box97
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/latex/wasysym/wasysym.sty
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
)) (/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count299
\Gm@cntv=\count300
\c@Gm@tempcnt=\count301
\Gm@bindingoffset=\dimen170
\Gm@wd@mp=\dimen171
\Gm@odd@mp=\dimen172
\Gm@even@mp=\dimen173
\Gm@layoutwidth=\dimen174
\Gm@layoutheight=\dimen175
\Gm@layouthoffset=\dimen176
\Gm@layoutvoffset=\dimen177
\Gm@dimlist=\toks26
) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-05-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count302
\l__pdf_internal_box=\box98
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Info: Redefining \th on input line 3.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count303
\scratchdimen=\dimen178
\scratchbox=\box99
\nofMPsegments=\count304
\nofMParguments=\count305
\everyMPshowfont=\toks27
\MPscratchCnt=\count306
\MPscratchDim=\dimen179
\MPnumerator=\count307
\makeMPintoPDFobject=\count308
\everyMPtoPDFconversion=\toks28
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (/usr/share/texlive/texmf-dist/tex/latex/graphics/color.sty
Package: color 2020/02/24 v1.2b Standard LaTeX Color (DPC)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
Package hyperref Info: Link coloring ON on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count309
)
LaTeX Info: Redefining \ref on input line 3.
LaTeX Info: Redefining \pageref on input line 3.
LaTeX Info: Redefining \nameref on input line 3.
 (./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

\c@lstlisting=\count310

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(35.56593pt, 349.96892pt, 35.56593pt)
* v-part:(T,H,B)=(35.56593pt, 519.26282pt, 42.67912pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=349.96892pt
* \textheight=519.26282pt
* \oddsidemargin=-36.70406pt
* \evensidemargin=-36.70406pt
* \topmargin=-73.70406pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=4.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(./title.tex<<t2a.cmap>><<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 5.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 5.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 5.
 (/usr/share/texlive/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
) [1

{/usr/share/texlive/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./main.toc
Overfull \hbox (20.42386pt too wide) in paragraph at lines 2--2
 [] [][][]\T2A/cmr/bx/n/12 Идентификация и воздействие на человека негативных 
 []


Overfull \hbox (15.85217pt too wide) in paragraph at lines 4--4
 [][] [][][]\T2A/cmr/m/n/12 Классификация опасных и вредных производственных 
 []

)
\tf@toc=\write4
\openout4 = `main.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.6 \clearpage
               [1

]) (./body.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Underfull \hbox (badness 3323) in paragraph at lines 14--15
[]\T2A/cmr/m/n/12 Знание методов и средств обеспечения безопасных и
 []


Overfull \hbox (44.37578pt too wide) in paragraph at lines 14--15
\T2A/cmr/m/n/12 здоровых условий труда во многом определяет уровень профессиональной
 []


Underfull \hbox (badness 5119) in paragraph at lines 16--17
\T2A/cmr/m/n/12 весьма важного практического требования --- обеспечения
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [2


]
Underfull \hbox (badness 4479) in paragraph at lines 21--22
[]\T2A/cmr/m/n/12 приобретение знаний, позволяющих идентифицировать
 []


Underfull \hbox (badness 10000) in paragraph at lines 23--24
[]\T2A/cmr/m/n/12 освоение содержания основных вопросов управления
 []


Underfull \hbox (badness 2073) in paragraph at lines 24--25
[]\T2A/cmr/m/n/12 освоение основных направлений обеспечения пожарной
 []


Overfull \hbox (28.55667pt too wide) in paragraph at lines 24--25
\T2A/cmr/m/n/12 безопасности на предприятиях и в организациях машиностроения 
 []


Underfull \hbox (badness 1292) in paragraph at lines 30--31
\T2A/cmr/m/n/12 работников в процессе трудовой деятельности, включающая
 []


Underfull \hbox (badness 2269) in paragraph at lines 30--31
\T2A/cmr/m/n/12 в себя правовые, социально-экономические, организационно-
 []


Overfull \hbox (12.88956pt too wide) in paragraph at lines 30--31
\T2A/cmr/m/n/12 технические, санитарно-гигиенические, лечебно-профилактические,
 []


Underfull \hbox (badness 1845) in paragraph at lines 32--33
[]\T2A/cmr/m/n/12 Техника безопасности --- это система организационных
 []


Overfull \hbox (15.3356pt too wide) in paragraph at lines 32--33
\T2A/cmr/m/n/12 мероприятий и технических средств, предотвращающих воздействие
 []


Overfull \hbox (7.3993pt too wide) in paragraph at lines 34--35
[]\T2A/cmr/m/n/12 Производственная санитария --- это система организационных
 []


Underfull \hbox (badness 1215) in paragraph at lines 34--35
\T2A/cmr/m/n/12 мероприятий и технических средств, предотвращающих или
 []


Overfull \hbox (22.34991pt too wide) in paragraph at lines 34--35
\T2A/cmr/m/n/12 уменьшающих воздействие на работников вредных производственных
 []


Overfull \hbox (5.77122pt too wide) in paragraph at lines 36--37
[]\T2A/cmr/m/n/12 Рабочая среда --- это пространство, в котором осуществляется
 []

[3]
Overfull \hbox (2.1784pt too wide) in paragraph at lines 38--39
[]\T2A/cmr/m/n/12 Промышленная безопасность --- это состояние защищенности
 []


Underfull \hbox (badness 1189) in paragraph at lines 38--39
\T2A/cmr/m/n/12 опасных производственных объектах и послествий указаных
 []


Overfull \hbox (11.25801pt too wide) in paragraph at lines 40--41
\T2A/cmr/m/n/12 площадки, на которых обращаются опасные вещества, используется
 []


Underfull \hbox (badness 1383) in paragraph at lines 40--41
\T2A/cmr/m/n/12 и цветных металлов, ведутся горные работы, используются
 []


Overfull \hbox (22.35114pt too wide) in paragraph at lines 40--41
\T2A/cmr/m/n/12 стационарно установелнные грузоподъемные механизмы, эскалаторы,
 []


Overfull \hbox (3.81409pt too wide) in paragraph at lines 42--43
[]\T2A/cmr/m/n/12 Опасный производственный фактор --- это производственный
 []


Overfull \hbox (3.32257pt too wide) in paragraph at lines 44--45
[]\T2A/cmr/m/n/12 Вредный производственный фактор --- это производственных
 []


Overfull \hbox (16.96577pt too wide) in paragraph at lines 44--45
\T2A/cmr/m/n/12 условиях приводит к заболеванию или снижению работоспособности,
 []


Underfull \hbox (badness 4316) in paragraph at lines 46--47
[]\T2A/cmr/m/n/12 Безопасность труда --- это состояние условий труда,
 []


Underfull \hbox (badness 1158) in paragraph at lines 46--47
\T2A/cmr/m/n/12 при котором исключено воздействие на работников ОВПФ[][][][][]
 []


Underfull \hbox (badness 1953) in paragraph at lines 46--47
\T2A/cmr/m/n/12 либо уровни их воздействия не превышают установленных
 []


Overfull \hbox (0.22054pt too wide) in paragraph at lines 48--49
[]\T2A/cmr/m/n/12 Предельно допустимый уровень производственного фактора
 []


Underfull \hbox (badness 2662) in paragraph at lines 48--49
\T2A/cmr/m/n/12 трудового стажа не приводит к травме, заболеванию или
 []

[4]
Underfull \hbox (badness 4569) in paragraph at lines 50--51
[]\T2A/cmr/m/n/12 Опасная зона --- пространство, в котором возможно
 []


Overfull \hbox (28.2235pt too wide) in paragraph at lines 50--51
\T2A/cmr/m/n/12 воздействие на работника опасного и (или) вредного производственных
 []


Overfull \hbox (27.23625pt too wide) in paragraph at lines 52--53
\T2A/cmr/m/n/12 или более работников ОВПФ. Если указанные средства предназначены
 []


Overfull \hbox (1.95688pt too wide) in paragraph at lines 52--53
\T2A/cmr/m/n/12 для защиты одного работника, то их называют индивидуальными,
 []


Underfull \hbox (badness 5331) in paragraph at lines 56--57
\T2A/cmr/m/n/12 выявить наименования возможных ОВПФ, их источники,
 []


Overfull \hbox (7.66734pt too wide) in paragraph at lines 56--57
\T2A/cmr/m/n/12 фактические значения факторов, степень превышения допустимых
 []

[5]
Overfull \hbox (56.481pt too wide) in paragraph at lines 67--68
[]\T2A/cmr/m/n/12 подвижные части производственного
 []


Overfull \hbox (2.64001pt too wide) in paragraph at lines 68--69
[]\T2A/cmr/m/n/12 передвигающиеся изделия,
 []


Overfull \hbox (17.48701pt too wide) in paragraph at lines 69--70
[]\T2A/cmr/m/n/12 разрушающиеся конструкции 
 []


Overfull \hbox (27.60263pt too wide) in paragraph at lines 70--71
\T2A/cmr/m/n/12 шероховатость на поверхностях
 []


Underfull \hbox (badness 10000) in paragraph at lines 71--72
[]\T2A/cmr/m/n/12 расположение рабочих
 []


Underfull \hbox (badness 10000) in paragraph at lines 71--72
\T2A/cmr/m/n/12 мест на значительной
 []


Underfull \hbox (badness 10000) in paragraph at lines 71--72
\T2A/cmr/m/n/12 высоте относительно
 []


Overfull \hbox (2.47685pt too wide) in paragraph at lines 74--75
[]\T2A/cmr/m/n/12 повышенная запыленность
 []


Overfull \hbox (19.28185pt too wide) in paragraph at lines 75--76
[]\T2A/cmr/m/n/12 повышенные или пониженные
 []


Overfull \hbox (3.29263pt too wide) in paragraph at lines 75--76
\T2A/cmr/m/n/12 температуры поверхностей
 []


Overfull \hbox (19.28185pt too wide) in paragraph at lines 76--77
[]\T2A/cmr/m/n/12 повышенные или пониженные
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--77
\T2A/cmr/m/n/12 ионизация влажность,
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--77
\T2A/cmr/m/n/12 скорость движения
 []


Underfull \hbox (badness 10000) in paragraph at lines 77--78
[]\T2A/cmr/m/n/12 повышенные уровни
 []


Overfull \hbox (35.27345pt too wide) in paragraph at lines 77--78
\T2A/cmr/m/n/12 шума, вибрации, инфразвуковых
 []


Underfull \hbox (badness 10000) in paragraph at lines 77--78
\T2A/cmr/m/n/12 колебаний, ультразвука,
 []


Overfull \hbox (10.79904pt too wide) in paragraph at lines 77--78
\T2A/cmr/m/n/12 в рабочей зоне, статического
 []


Overfull \hbox (43.1036pt too wide) in paragraph at lines 77--78
\T2A/cmr/m/n/12 электричества, электромагнитных
 []


Overfull \hbox (4.59908pt too wide) in paragraph at lines 77--78
\T2A/cmr/m/n/12 излучений, ультразвуковой
 []


Overfull \hbox (10.79776pt too wide) in paragraph at lines 78--79
[]\T2A/cmr/m/n/12 повышенная напряженность
 []


Overfull \hbox (15.03972pt too wide) in paragraph at lines 78--79
\T2A/cmr/m/n/12 электрического и магнитного
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--80
[]\T2A/cmr/m/n/12 повышенное значение
 []


Overfull \hbox (14.06087pt too wide) in paragraph at lines 79--80
\T2A/cmr/m/n/12 напряжения в электрической
 []


Underfull \hbox (badness 5231) in paragraph at lines 79--80
\T2A/cmr/m/n/12 может произойти через
 []


Overfull \hbox (1.00844pt too wide) in paragraph at lines 80--81
[]\T2A/cmr/m/n/12 отсутствие или недостаток
 []


Underfull \hbox (badness 10000) in paragraph at lines 80--81
\T2A/cmr/m/n/12 естественного света,
 []


Overfull \hbox (12.59244pt too wide) in paragraph at lines 80--81
\T2A/cmr/m/n/12 недостаточная освещенность
 []


Overfull \hbox (3.1308pt too wide) in paragraph at lines 80--81
\T2A/cmr/m/n/12 рабочей зоны, повышенная
 []


Overfull \hbox (2.96764pt too wide) in paragraph at lines 80--81
\T2A/cmr/m/n/12 яркость света, пониженная
 []


Underfull \hbox (badness 10000) in paragraph at lines 80--81
\T2A/cmr/m/n/12 отраженная блесткость,
 []


Underfull \hbox (badness 10000) in paragraph at lines 80--81
\T2A/cmr/m/n/12 повышенная пульсация
 []

[6] [7]
Overfull \hbox (3.1499pt too wide) in paragraph at lines 86--87
[]\T2A/cmr/m/n/12 Химические ОВПФ --- это вредные вещества и их соединения.
 []


Underfull \hbox (badness 3780) in paragraph at lines 86--87
\T2A/cmr/m/n/12 По характеру действия на организм человека они могут
 []


Underfull \hbox (badness 3601) in paragraph at lines 86--87
\T2A/cmr/m/n/12 быть токсическими, раздражающими, сенсибилизирующими,
 []


Underfull \hbox (badness 2762) in paragraph at lines 86--87
\T2A/cmr/m/n/12 функцию. Вредные вещества могут проникать в организм
 []


Underfull \hbox (badness 7379) in paragraph at lines 89--90
[]\T2A/cmr/m/n/12 Биологические ОВПФ включают в себя патогенные
 []


Underfull \hbox (badness 4193) in paragraph at lines 89--90
\T2A/cmr/m/n/12 микроорганизмы (бактерии, вирусы, риккетсии, спирохеты,
 []


Underfull \hbox (badness 5893) in paragraph at lines 93--94
[]\T2A/cmr/m/n/12 Психофизиологические ОВПФ с учетом природы их
 []


Overfull \hbox (4.56613pt too wide) in paragraph at lines 93--94
\T2A/cmr/m/n/12 возникновения и характера действия подразделяют на физические
 []


Underfull \hbox (badness 10000) in paragraph at lines 96--97
[]\T2A/cmr/m/n/12 Физические перегрузки возможны при перемещении
 []


Underfull \hbox (badness 7814) in paragraph at lines 98--99
[]\T2A/cmr/m/n/12 Физические перегрузки могут быть статическими и
 []


Overfull \hbox (12.56844pt too wide) in paragraph at lines 98--99
\T2A/cmr/m/n/12 динамическими. Статические перегрузки возникают при удержании
 []

)
Overfull \hbox (6.2573pt too wide) in paragraph at lines 101--6
[]\T2A/cmr/m/n/12 Нервно-психические перегрузки подразделяют на умственное
 []

[8] [9] (./main.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 5C8D98CDD170B97790738E2F2C3C45D1;1663.
 ) 
Here is how much of TeX's memory you used:
 13793 strings out of 480806
 195757 string characters out of 5905151
 517712 words of memory out of 6000000
 30863 multiletter control sequences out of 15000+600000
 422562 words of font info for 78 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 65i,8n,66p,1203b,575s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb>
Output written on main.pdf (10 pages, 152031 bytes).
PDF statistics:
 170 PDF objects out of 1000 (max. 8388607)
 136 compressed objects within 2 object streams
 37 named destinations out of 1000 (max. 500000)
 45 words of extra memory for PDF output out of 10000 (max. 10000000)

