This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2022.8.15)  13 SEP 2022 22:18
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/user/Р”РѕРєСѓРјРµРЅС‚С‹/РЈС‡РµР±Р°/РљРѕРЅСЃРїРµРєС‚С‹/РђРЅРіР»РёР№СЃРєРёР№ СЏР·С‹Рє/1.tex"
(/home/user/Р”РѕРєСѓРјРµРЅС‚С‹/РЈС‡РµР±Р°/РљРѕРЅСЃРїРµРєС‚С‹/РђРЅРіР»РёР№СЃРєРёР№ СЏР·С‹Рє/1.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-07> (/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
\@input{preambule.aux}
\openout2 = `preambule.aux'.

(./preambule.tex (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/04/26 3.58 The Babel package
 (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/04/26 3.58 Babel common definitions
\babel@savecnt=\count188
\U@D=\dimen140
\l@unhyphenated=\language3
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count189
 (/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'british' set to \l@english
(babel)             (\language0). Reported on input line 82.
Package babel Info: Hyphen rules for 'UKenglish' set to \l@english
(babel)             (\language0). Reported on input line 83.
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@english
(babel)             (\language0). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@english
(babel)             (\language0). Reported on input line 108.
) (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language `Russian' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 32.

Package babel Info: Hyphen rules for 'russian' set to \l@english
(babel)             (\language0). Reported on input line 33.

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2020/08/17 v1.0a Emulation of the original atbegshi package
with kernel methods
)
\Hy@abspage=\count286
\c@Item=\count287
\c@Hfootnote=\count288
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-02-27 v7.00k Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atvery package
with kernel methods
)
\Fld@listcount=\count289
\c@bookmark@seq@number=\count290
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip55
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count291
\lst@gtempboxa=\box96
\lst@token=\toks25
\lst@length=\count292
\lst@currlwidth=\dimen166
\lst@column=\count293
\lst@pos=\count294
\lst@lostspace=\dimen167
\lst@width=\dimen168
\lst@newlines=\count295
\lst@lineno=\count296
\lst@maxwidth=\dimen169
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count297
\lst@skipnumbers=\count298
\lst@framebox=\box97
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/latex/wasysym/wasysym.sty
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
)) (/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count299
\Gm@cntv=\count300
\c@Gm@tempcnt=\count301
\Gm@bindingoffset=\dimen170
\Gm@wd@mp=\dimen171
\Gm@odd@mp=\dimen172
\Gm@even@mp=\dimen173
\Gm@layoutwidth=\dimen174
\Gm@layoutheight=\dimen175
\Gm@layouthoffset=\dimen176
\Gm@layoutvoffset=\dimen177
\Gm@dimlist=\toks26
) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-05-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count302
\l__pdf_internal_box=\box98
) (./1.aux)
\openout1 = `1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Info: Redefining \th on input line 6.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count303
\scratchdimen=\dimen178
\scratchbox=\box99
\nofMPsegments=\count304
\nofMParguments=\count305
\everyMPshowfont=\toks27
\MPscratchCnt=\count306
\MPscratchDim=\dimen179
\MPnumerator=\count307
\makeMPintoPDFobject=\count308
\everyMPtoPDFconversion=\toks28
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (/usr/share/texlive/texmf-dist/tex/latex/graphics/color.sty
Package: color 2020/02/24 v1.2b Standard LaTeX Color (DPC)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
Package hyperref Info: Link coloring ON on input line 6.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count309
)
LaTeX Info: Redefining \ref on input line 6.
LaTeX Info: Redefining \pageref on input line 6.
LaTeX Info: Redefining \nameref on input line 6.
 (./1.out) (./1.out)
\@outlinefile=\write3
\openout3 = `1.out'.

\c@lstlisting=\count310

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(35.56593pt, 349.96892pt, 35.56593pt)
* v-part:(T,H,B)=(35.56593pt, 519.26282pt, 42.67912pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=349.96892pt
* \textheight=519.26282pt
* \oddsidemargin=-36.70406pt
* \evensidemargin=-36.70406pt
* \topmargin=-73.70406pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=48.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<<t2a.cmap>> [1




{/usr/share/texlive/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Underfull \vbox (badness 1342) has occurred while \output is active []

 [2] [3] [4]
Underfull \hbox (badness 3343) in paragraph at lines 69--70
[]\T2A/cmr/m/n/12 Следует помнить, что будущее империи Mi-crosoft во
 []


Underfull \hbox (badness 2343) in paragraph at lines 69--70
\T2A/cmr/m/n/12 многие из которых генерируют идеи так же быстро, как
 []


Underfull \hbox (badness 1360) in paragraph at lines 69--70
\T2A/cmr/m/n/12 и он. Его работа состоит в том, чтобы сортировать идеи,
 []


Underfull \hbox (badness 1286) in paragraph at lines 69--70
\T2A/cmr/m/n/12 этого идея не обязательно должна быть оригинальной или
 []


Underfull \hbox (badness 1184) in paragraph at lines 75--76
\T2A/cmr/m/n/12 его не видели, - Аллен написал программу на гарвардском
 []


Underfull \hbox (badness 2042) in paragraph at lines 75--76
\T2A/cmr/m/n/12 Гейтсу потребовалось всего пять недель, чтобы выполнить
 []


Underfull \hbox (badness 1052) in paragraph at lines 75--76
\T2A/cmr/m/n/12 эту задачу. Позже той же весной пара основала первую в
 []

[5]
Overfull \hbox (2.3448pt too wide) in paragraph at lines 78--79
[]\T2A/cmr/m/n/12 Как и Форд до него, Гейтс ничего не изобрел: ни компьютера,
 []


Underfull \hbox (badness 2809) in paragraph at lines 78--79
\T2A/cmr/m/n/12 было неизбежно, как только компоненты стали доступны.
 []


Underfull \hbox (badness 5622) in paragraph at lines 78--79
\T2A/cmr/m/n/12 предоставления значительной вычислительной мощности в
 []


Underfull \hbox (badness 4193) in paragraph at lines 81--82
[]\T2A/cmr/m/n/12 Гейтс стремится провести различие между услугами,
 []


Overfull \hbox (10.43971pt too wide) in paragraph at lines 81--82
\T2A/cmr/m/n/12 предоставляемыми нынешним поколением домашних компьютеров,
 []


Underfull \hbox (badness 2065) in paragraph at lines 81--82
\T2A/cmr/m/n/12 практически любому ее жителю. Однако его исследования
 []


Overfull \hbox (2.9345pt too wide) in paragraph at lines 81--82
\T2A/cmr/m/n/12 никогда не обеспечат требуемую полосу пропускания (пропускную
 []

[6] [7]
Underfull \hbox (badness 1824) in paragraph at lines 100--101
\T2A/cmr/m/n/12 приземленно или не оригинально, то это потому, что они
 []


Underfull \hbox (badness 6708) in paragraph at lines 103--104
\T2A/cmr/bx/n/12 программного обеспечения для микрокомпьютеров?[]
 []


Underfull \hbox (badness 3128) in paragraph at lines 103--104
\T2A/cmr/m/n/12 9-летнему Гейтсу потребовалось всего пять недель, чтобы
 []


Underfull \hbox (badness 1584) in paragraph at lines 106--107
\T2A/cmr/bx/n/12 что сделало его таким знаменитым?[] \T2A/cmr/m/n/12 Гейтс стремится
 []


Overfull \hbox (6.52524pt too wide) in paragraph at lines 106--107
\T2A/cmr/m/n/12 провести различие между услугами, предоставляемыми нынешним
 []


Overfull \hbox (18.06264pt too wide) in paragraph at lines 109--110
 []\T2A/cmr/bx/n/12 7. Что было единственным, что стимулировало деятельность
 []

[8]
Overfull \hbox (8.25876pt too wide) in paragraph at lines 112--113
\T2A/cmr/bx/n/12 будет доступна практически любому ее жителю?[] \T2A/cmr/m/n/12 Передача
 []


Underfull \hbox (badness 1635) in paragraph at lines 112--113
\T2A/cmr/m/n/12 были соединены с внешним миром подземными волоконно-
 []


Overfull \hbox (36.38374pt too wide) in paragraph at lines 112--113
\T2A/cmr/m/n/12 существующими канализационными, водопроводными, электрическими,
 []


Overfull \hbox (9.77151pt too wide) in paragraph at lines 115--116
 []\T2A/cmr/bx/n/12 9. Какие преимущества дает информационная магистраль?[]
 []


Underfull \hbox (badness 1642) in paragraph at lines 115--116
\T2A/cmr/m/n/12 Когда мощные компьютеры будущего будут подключены к
 []


Underfull \hbox (badness 1303) in paragraph at lines 118--119
 []\T2A/cmr/bx/n/12 10. Что еще вы знаете об империи Mi-crosoft и ее
 []


Underfull \hbox (badness 2165) in paragraph at lines 118--119
\T2A/cmr/bx/n/12 основателе?[] \T2A/cmr/m/n/12 В начале 1975 года Гейтс, к тому времени
 []

[9] [10] (./1.aux)
Package rerunfilecheck Info: File `1.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 13645 strings out of 480806
 193888 string characters out of 5905151
 516237 words of memory out of 6000000
 30792 multiletter control sequences out of 15000+600000
 408598 words of font info for 34 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 67i,5n,68p,1846b,343s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on 1.pdf (10 pages, 104110 bytes).
PDF statistics:
 104 PDF objects out of 1000 (max. 8388607)
 86 compressed objects within 1 object stream
 37 named destinations out of 1000 (max. 500000)
 5 words of extra memory for PDF output out of 10000 (max. 10000000)

