This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2022.8.15)  6 OCT 2022 16:10
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/user/Р”РѕРєСѓРјРµРЅС‚С‹/РЈС‡РµР±Р°/РџСЂР°РєС‚РёС‡РµСЃРєРёРµ Рё Р»Р°Р±РѕСЂР°С‚РѕСЂРЅС‹Рµ СЂР°Р±РѕС‚С‹/РћС…СЂР°РЅР° С‚СЂСѓРґР°/РџСЂР°РєС‚РёС‡РµСЃРєРѕРµ Р·Р°РЅСЏС‚РёРµ 2/main.tex"
(/home/user/Р”РѕРєСѓРјРµРЅС‚С‹/РЈС‡РµР±Р°/РџСЂР°РєС‚РёС‡РµСЃРєРёРµ Рё Р»Р°Р±РѕСЂР°С‚РѕСЂРЅС‹Рµ СЂР°Р±РѕС‚С‹/РћС…СЂР°РЅР° С‚СЂСѓРґР°/РџСЂР°РєС‚РёС‡РµСЃРєРѕРµ Р·Р°РЅСЏС‚РёРµ 2/main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-07> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
\@input{preambule.aux}
\openout2 = `preambule.aux'.

(./preambule.tex (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/04/26 3.58 The Babel package
 (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/04/26 3.58 Babel common definitions
\babel@savecnt=\count187
\U@D=\dimen139
\l@unhyphenated=\language3
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count188
 (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language `Russian' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 32.

Package babel Info: Hyphen rules for 'russian' set to \l@english
(babel)             (\language0). Reported on input line 33.

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\lst@newlines=\count294
\lst@lineno=\count295
\lst@maxwidth=\dimen168
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count296
\lst@skipnumbers=\count297
\lst@framebox=\box97
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/latex/wasysym/wasysym.sty
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
)) (/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count298
\Gm@cntv=\count299
\c@Gm@tempcnt=\count300
\Gm@bindingoffset=\dimen169
\Gm@wd@mp=\dimen170
\Gm@odd@mp=\dimen171
\Gm@even@mp=\dimen172
\Gm@layoutwidth=\dimen173
\Gm@layoutheight=\dimen174
\Gm@layouthoffset=\dimen175
\Gm@layoutvoffset=\dimen176
\Gm@dimlist=\toks26
)
\@input{hyp.aux}
\openout2 = `hyp.aux'.

(./hyp.tex) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-05-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count301
\l__pdf_internal_box=\box98
)

LaTeX Warning: Unused global option(s):
    [12dd].

(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Info: Redefining \th on input line 9.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count302
\scratchdimen=\dimen177
\scratchbox=\box99
\nofMPsegments=\count303
\nofMParguments=\count304
\everyMPshowfont=\toks27
\MPscratchCnt=\count305
\MPscratchDim=\dimen178
\MPnumerator=\count306
\makeMPintoPDFobject=\count307
\everyMPtoPDFconversion=\toks28
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (/usr/share/texlive/texmf-dist/tex/latex/graphics/color.sty
Package: color 2020/02/24 v1.2b Standard LaTeX Color (DPC)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
Package hyperref Info: Link coloring ON on input line 9.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count308
)
LaTeX Info: Redefining \ref on input line 9.
LaTeX Info: Redefining \pageref on input line 9.
LaTeX Info: Redefining \nameref on input line 9.
 (./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

\c@lstlisting=\count309

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(42.67912pt, 335.74254pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 512.14963pt, 42.67912pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=335.74254pt
* \textheight=512.14963pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-66.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=47.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<<t2a.cmap>><<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 11.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 11.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 11.
 (/usr/share/texlive/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
) (./main.toc)
\tf@toc=\write4
\openout4 = `main.toc'.

 [1







{/usr/share/texlive/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Underfull \hbox (badness 1194) in paragraph at lines 24--26
[]\T2A/cmr/m/it/10 Шум \T2A/cmr/m/n/10 --- это звук, оцениваемый негативно и наносящий- вред
 []


Overfull \hbox (1.95389pt too wide) in paragraph at lines 24--26
\T2A/cmr/m/n/10 различают шумы механического, аэродинамического и электромагнитного
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--29
\T2A/cmr/m/n/10 источниками которого являются зубчатые передачи, механизмы
 []


Underfull \hbox (badness 2600) in paragraph at lines 28--29
\T2A/cmr/m/n/10 ударного типа, цепные передачи, подшипники качения и т.п. Он
 []


Underfull \hbox (badness 4531) in paragraph at lines 28--29
\T2A/cmr/m/n/10 материалов в трубопроводах и т.п. Спектр механического шума
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--29
\T2A/cmr/m/n/10 занимает широкую область частот. Определяющими факторами
 []


Underfull \hbox (badness 1082) in paragraph at lines 28--29
\T2A/cmr/m/n/10 оборотов, механические свойства материала, состояние поверхностей
 []


Underfull \hbox (badness 3209) in paragraph at lines 28--29
\T2A/cmr/m/n/10 к которым относится, например, кузнечно-прессовое оборудование,
 []


Underfull \hbox (badness 8113) in paragraph at lines 32--33
\T2A/cmr/m/n/10 работой винтовых насосов и компрессоров, пневматических
 []

[2

]
Underfull \hbox (badness 4467) in paragraph at lines 33--34
\T2A/cmr/m/n/10 границ. Эти шумы наиболее характерны для вентиляторов,
 []


Underfull \hbox (badness 1859) in paragraph at lines 34--35
[]\T2A/cmr/m/n/10 кавитационный шум, возникающий в жидкостях из-за потери
 []


Underfull \hbox (badness 1584) in paragraph at lines 38--39
\T2A/cmr/m/n/10 электротехнических изделиях (например, при работе электрических
 []


Underfull \hbox (badness 1661) in paragraph at lines 40--40
[]\T2A/cmr/bx/n/14.4 Классификация шумов, воздействующих
 []

[3]
Underfull \hbox (badness 3646) in paragraph at lines 54--55
[]\T2A/cmr/m/n/10 на колеблющийся во времени шум, уровень звука которого
 []


Underfull \hbox (badness 6675) in paragraph at lines 59--59
[]\T2A/cmr/bx/n/14.4 Методы измерения шума на рабочих
 []

[4]
Underfull \hbox (badness 2119) in paragraph at lines 64--65
\T2A/cmr/m/n/10 следует проводить в рабочей зоне в точке наиболее частого
 []


Underfull \hbox (badness 1796) in paragraph at lines 65--66
\T2A/cmr/m/n/10 в положение "фильтр". Октавные уровни звукового давления
 []


Underfull \hbox (badness 1184) in paragraph at lines 65--66
\T2A/cmr/m/n/10 уровней звука, дБА, переключатель частотной ха-рак-те-рис-ти-ки
 []


Underfull \hbox (badness 5147) in paragraph at lines 66--67
\T2A/cmr/m/n/10 Значения уровней принимают по средним показателям при
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [5]
<data/1.png, id=113, 597.31155pt x 845.19765pt>
File: data/1.png Graphic file (type png)
<use data/1.png>
Package pdftex.def Info: data/1.png  used on input line 81.
(pdftex.def)             Requested size: 358.3897pt x 507.1225pt.

Overfull \hbox (22.64716pt too wide) in paragraph at lines 81--83
 [][] 
 []

<data/2.png, id=114, 597.31155pt x 845.19765pt>
File: data/2.png Graphic file (type png)
<use data/2.png>
Package pdftex.def Info: data/2.png  used on input line 87.
(pdftex.def)             Requested size: 358.3897pt x 507.1225pt.

Overfull \hbox (22.64716pt too wide) in paragraph at lines 87--89
 [][] 
 []

<data/3.png, id=115, 597.31155pt x 845.19765pt>
File: data/3.png Graphic file (type png)
<use data/3.png>
Package pdftex.def Info: data/3.png  used on input line 93.
(pdftex.def)             Requested size: 358.3897pt x 507.1225pt.

Overfull \hbox (22.64716pt too wide) in paragraph at lines 93--95
 [][] 
 []

[6] [7 <./data/1.png>] [8 <./data/2.png>] [9 <./data/3.png>] (./main.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: C6FCD6213052C66A031FE22DE9108FA1;3024.
 ) 
Here is how much of TeX's memory you used:
 13781 strings out of 480806
 193903 string characters out of 5905151
 516224 words of memory out of 6000000
 30845 multiletter control sequences out of 15000+600000
 417627 words of font info for 67 fonts, out of 8000000 for 9000
 21 hyphenation exceptions out of 8191
 67i,7n,68p,1906b,472s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb>
Output written on main.pdf (9 pages, 504835 bytes).
PDF statistics:
 181 PDF objects out of 1000 (max. 8388607)
 149 compressed objects within 2 object streams
 48 named destinations out of 1000 (max. 500000)
 116 words of extra memory for PDF output out of 10000 (max. 10000000)

